[API Trapper      ( dd4: 70c)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      ( 258: f10)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (1388:17f8)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (1388: 600)] ------------------------------------------------------------------------------------------
[Network Analyzer (1388: 600)] Load Network Traffic Analyzers:
[Network Analyzer (1388: 600)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (1388: 600)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (1388: 600)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (1388: 600)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (1388: 600)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (1388: 600)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (1388: 600)]     Analyzer Module: local_server (value=)
[Network Analyzer (1388: 600)] ------------------------------------------------------------------------------------------
[Network Analyzer (1388: f84)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388: 600)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388: 600)] Request Connection: Remote Server @ 137.208.57.37:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (1388:1174)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388: 600)] Request Connection: Remote Server @ 2405:200:1608:1731:0:0:312C:71CD: - 80  (Service=)  (Sid=  2)  PROXIED!
[Web Request      (1388:14a4)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEDgmRYaUmxqAhUsePdzKk%2Bg%3D"   
[Network Analyzer (1388:14a4)]   (Sid:  2) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  2) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  2) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  2) Server -> Client : 1189 bytes  (Service=HTTP)
[Web Request      ( 258:12dc)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer ( 258:12dc)]   (Sid:  2) Client -> Server @ : 281 bytes (Service=HTTP)
[Web Request      (1388:14a4)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer (1388:14a4)]   (Sid:  8) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  6) Server -> Client : 307 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  6) Server -> Client : 10 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  6) Server -> Client : 2085 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  6) Server -> Client : 8 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  2) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  2) Server -> Client : 1189 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  8) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  8) Server -> Client : 1189 bytes  (Service=HTTP)
[Web Request      (1388:14a4)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
[Network Analyzer (1388:14a4)]   (Sid:  8) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer (1388: ec0)]   (Sid:  7) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388: ec0)]   (Sid:  7) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388:14a4)]   (Sid:  8) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  8) Server -> Client : 1189 bytes  (Service=HTTP)
[Web Request      (1388: f84)] "GET /navbar.html"   
[Network Analyzer (1388: f84)]   (Sid:  7) Client -> Server @ : 314 bytes (SSL)(Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  7) Server -> Client : 338 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  7) Server -> Client : 531 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  7) Server -> Client : 8 bytes (SSL) (Service=HTTP)
[Web Request      (1388: f84)] "GET /favicon.ico"   
[Network Analyzer (1388: f84)]   (Sid:  7) Client -> Server @ : 207 bytes (SSL)(Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  7) Server -> Client : 302 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  7) Server -> Client : 5430 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 258: c50)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer ( 258: c50)] Request Connection: Remote Server @ 117.18.232.200:80   (Service=)  (Sid=  3)  PROXIED!
[Network Analyzer (1388:19b0)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388:19b0)] Request Connection: Remote Server @ 117.18.232.200:80   (Service=)  (Sid=  9)  PROXIED!
[Web Request      ( 258: 664)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( 258: 664)]   (Sid:  3) Client -> Server @ : 168 bytes (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 12382 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 15070 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 3637 bytes  (Service=HTTP)
[Web Request      (1388: f84)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (1388: f84)]   (Sid:  9) Client -> Server @ : 168 bytes (Service=HTTP)
[Web Request      ( 258: 664)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( 258: 664)]   (Sid:  3) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 15070 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 13868 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 2740 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 11853 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Server -> Client : 2207 bytes  (Service=HTTP)
[Web Request      (1388: f84)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (1388: f84)]   (Sid:  9) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 2740 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 8220 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 4278 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  9) Server -> Client : 4947 bytes  (Service=HTTP)
[Network Analyzer ( 258: e78)] Request Connection: Remote Server @ 2405:200:1608:1731:0:0:312C:715E: - 80  (Service=)  (Sid=  4)  PROXIED!
[Web Request      ( 258:12dc)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( 258:12dc)]   (Sid:  4) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 12330 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 15070 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 9590 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 6365 bytes  (Service=HTTP)
[Web Request      ( 258:12dc)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer ( 258:12dc)]   (Sid:  4) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 8220 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 168 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Server -> Client : 4939 bytes  (Service=HTTP)
[Network Analyzer (1388:14d4)] Request Connection: Remote Server @ 2405:200:1608:1731:0:0:312C:715E: - 80  (Service=)  (Sid= 10)  PROXIED!
[Net An. Error    ( 258: ff8)] SSLAccept(ssl_id = 1973170576592 = 000001CB6A219CD0) Failed, ctx = 000001CB675B0CE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    ( 258: ff8)]   (Sid:  1) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer ( 258:12dc)]   (Sid:  1) Connection Terminated (by Client)
[Web Request      (1388:14a4)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (1388:14a4)]   (Sid: 10) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 8220 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 2740 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 2796 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 11845 bytes  (Service=HTTP)
[Web Request      (1388:14a4)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (1388:14a4)]   (Sid: 10) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 1482 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 2740 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid: 10) Server -> Client : 14585 bytes  (Service=HTTP)
[Net An. Error    (1388: 5a4)] SSLAccept(ssl_id = 204702152 = 0C3381C8) Failed, ctx = 0C1B94D8, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (1388: 5a4)]   (Sid:  5) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (1388:14a4)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer (1388: f84)]   (Sid:  4) Connection Terminated (by Server)
[Network Analyzer (1388: f84)]   (Sid:  6) Connection Terminated (by Server)
[User action                 ] StartTransactionEvent 1_transaction [Network Analyzer (1388: f84)]   (Sid:  7) Connection Terminated (by Server)
[Network Analyzer (1388:133c)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388:133c)] Request Connection: Remote Server @ 137.208.57.37:443   (Service=)  (Sid= 11)  PROXIED!
[Network Analyzer (1388:1788)]   (Sid: 11) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388:1788)]   (Sid: 11) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (1388: f84)] "GET /manuals.html"   
[Network Analyzer (1388: f84)]   (Sid: 11) Client -> Server @ : 326 bytes (SSL)(Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Connection Terminated (by Server)
[Network Analyzer (1388: f84)]   (Sid: 11) Server -> Client : 340 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 11) Server -> Client : 2024 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 11) Server -> Client : 8 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 11) Connection Terminated (by Server)
[User action                 ] EndTransactionEvent 1_transaction [Network Analyzer (1388:14a4)]   (Sid:  8) Connection Terminated (by Server)
[Network Analyzer ( 258:12dc)]   (Sid:  2) Connection Terminated (by Server)
[User action                 ] StartTransactionEvent 2_transaction pdf [Network Analyzer (1388: f84)]   (Sid:  9) Connection Terminated (by Client)
[Network Analyzer (1388:14a4)]   (Sid:  2) Connection Terminated (by Client)
[Network Analyzer (1388:14a4)]   (Sid: 10) Connection Terminated (by Client)
[Network Analyzer (1388: 600)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388: 600)] Request Connection: Remote Server @ 137.208.57.37:443   (Service=)  (Sid= 12)  PROXIED!
[Network Analyzer (1388:17fc)]   (Sid: 12) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388:17fc)]   (Sid: 12) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (1388: f84)] "GET /doc/manuals/r-release/R-intro.pdf"   
[Network Analyzer (1388: f84)]   (Sid: 12) Client -> Server @ : 348 bytes (SSL)(Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 297 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[API Trapper      ( f20:170c)] Recording in 32-bit mode: C:\Program Files (x86)\Adobe\Reader 11.0\Reader\AcroRd32.exe
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid: 12) Server -> Client : 14235 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 258: 664)]   (Sid:  3) Connection Terminated (by Client)
[Network Analyzer ( 258:12dc)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer (1388: f84)]   (Sid: 12) Connection Terminated (by Server)
